# Generated file. ** DO NOT EDIT! **

[Header,2]
0,Version,2,0
1,AppDir,/usr/lib/firefox-3.0b5

[Directories,5]
0,/usr/lib/firefox-3.0b5/components
1,/usr/lib/xulrunner-1.9b5/components
2,/usr/lib/xulrunner-1.9b5/plugins
3,/usr/lib/firefox-3.0b5/plugins
4,/usr/lib/xulrunner-1.9b5/plugins

[Files,143]
0,browser.xpt,0,8348,1208808306000
1,dom_svg.xpt,1,23460,1208272052000
2,accessibility.xpt,1,19150,1208273529000
3,dom_html.xpt,1,18049,1208272050000
4,necko.xpt,1,17129,1208271674000
5,websrvcs.xpt,1,14742,1208273461000
6,pipnss.xpt,1,12462,1208273815000
7,dom_css.xpt,1,11997,1208272051000
8,places.xpt,1,11559,1208273669000
9,editor.xpt,1,11553,1208272759000
10,widget.xpt,1,10976,1208272149000
11,docshell.xpt,1,10410,1208273409000
12,xpcom_ds.xpt,1,9976,1208271581000
13,dom_base.xpt,1,9440,1208272049000
14,content_base.xpt,1,9041,1208272192000
15,xpconnect.xpt,1,7710,1208271804000
16,xpcom_io.xpt,1,7420,1208271594000
17,dom_xul.xpt,1,7408,1208272051000
18,dom_core.xpt,1,7301,1208272050000
19,dom_events.xpt,1,6843,1208272050000
20,jsdservice.xpt,1,6029,1208271934000
21,webBrowser_core.xpt,1,5510,1208273446000
22,plugin.xpt,1,5117,1208272028000
23,rdf.xpt,1,4908,1208271911000
24,extensions.xpt,1,3831,1208273751000
25,layout_xul_tree.xpt,1,3731,1208273189000
26,autocomplete.xpt,1,3603,1208273704000
27,pref.xpt,1,3290,1208271630000
28,feeds.xpt,1,3274,1208273668000
29,xpcom_base.xpt,1,3185,1208271570000
30,storage.xpt,1,3155,1208271627000
31,xpcom_components.xpt,1,3040,1208271599000
32,imglib2.xpt,1,3021,1208272015000
33,shistory.xpt,1,2883,1208273409000
34,windowwatcher.xpt,1,2793,1208273415000
35,uriloader.xpt,1,2713,1208271937000
36,update.xpt,1,2646,1208273752000
37,dom_loadsave.xpt,1,2621,1208272051000
38,necko_http.xpt,1,2602,1208271742000
39,necko_cache.xpt,1,2595,1208271722000
40,appshell.xpt,1,2547,1208273446000
41,content_xtf.xpt,1,2512,1208272719000
42,inspector.xpt,1,2502,1208273334000
43,caps.xpt,1,2469,1208271953000
44,xultmpl.xpt,1,2425,1208272473000
45,saxparser.xpt,1,2369,1208271968000
46,xpcom_threads.xpt,1,2240,1208271603000
47,downloads.xpt,1,2173,1208273711000
48,layout_xul.xpt,1,2122,1208273122000
49,webbrowserpersist.xpt,1,2074,1208273425000
50,mimetype.xpt,1,2008,1208271710000
51,exthandler.xpt,1,1977,1208271946000
